-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lingc/ECE4191G11/ROS_PC/build/robot_launch
-- Install configuration: ""
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/launch
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/launch/robot.launch.py
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/ament_index/resource_index/package_run_dependencies/robot_launch
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/ament_index/resource_index/parent_prefix_path/robot_launch
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/environment/ament_prefix_path.sh
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/environment/ament_prefix_path.dsv
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/environment/path.sh
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/environment/path.dsv
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/local_setup.bash
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/local_setup.sh
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/local_setup.zsh
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/local_setup.dsv
-- Installing: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/package.dsv
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/ament_index/resource_index/packages/robot_launch
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/cmake/robot_launchConfig.cmake
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/cmake/robot_launchConfig-version.cmake
-- Up-to-date: /home/lingc/ECE4191G11/ROS_PC/install/robot_launch/share/robot_launch/package.xml
